# Bundle file v0.3
134 10950
-0.121315 0.322264 -1.790550
85 76 86
10 5 3072 10.84 316.77 0 2570 -10.51 351.45 1 2688 -12.71 342.95 2 2637 -12.05 335.66 3 2949 -10.08 331.66 4 2830 3.99 324.54 6 3121 15.83 313.07 7 3262 23.50 311.29 8 2423 28.94 306.40 10 1999 40.00 277.43
-0.135072 0.311068 -1.780307
100 88 96
8 5 3073 6.46 317.19 0 2572 -15.95 352.22 2 2639 -21.21 336.72 3 2951 -15.26 332.12 4 1854 -5.18 325.56 6 3122 6.36 313.73 7 3263 15.32 311.94 8 2425 19.61 307.06
0.216122 -0.315258 -1.963883
199 177 138
6 14 29 241.47 -135.15 10 40 172.44 -128.42 13 41 237.21 -123.71 11 48 196.74 -155.20 15 27 247.21 -154.38 12 29 221.50 -140.17
0.288216 -0.415651 -1.635592
162 118 71
8 14 38 465.14 -270.62 4 37 300.18 -175.96 6 33 332.20 -180.73 7 35 347.56 -180.51 9 42 358.43 -217.55 11 45 416.00 -273.63 15 36 460.68 -289.34 12 40 450.28 -266.06
0.288216 -0.415651 -1.635592
162 118 71
8 14 39 465.14 -270.62 4 38 300.18 -175.96 6 34 332.20 -180.73 7 36 347.56 -180.51 9 43 358.43 -217.55 11 46 416.00 -273.63 15 37 460.68 -289.34 12 41 450.28 -266.06
0.289014 -0.599202 -2.045350
114 93 59
6 14 92 245.29 -262.58 10 143 179.52 -272.18 13 103 241.64 -259.97 11 114 204.43 -299.33 15 105 249.24 -269.38 12 80 226.46 -282.90
-0.206332 -0.150752 -1.778552
169 110 49
8 14 96 72.94 -61.07 0 119 -87.19 72.56 3 90 -84.97 53.73 13 109 56.09 -33.14 15 126 93.07 -100.70 12 115 32.67 -42.10 19 94 120.81 99.14 23 104 158.24 275.10
0.055889 -0.493194 -1.663288
188 203 140
3 14 182 307.54 -347.40 10 209 211.84 -310.67 15 147 316.20 -363.06
0.154284 -0.457072 -1.656985
7 80 9
14 14 192 372.86 -308.27 1 170 184.01 -185.99 2 165 180.40 -191.54 8 210 255.20 -225.57 9 201 261.73 -253.10 10 215 279.87 -273.12 13 152 368.94 -293.92 11 202 315.95 -312.43 15 153 377.10 -325.97 12 145 348.51 -303.86 19 118 361.20 -77.65 18 148 360.60 -114.70 20 108 372.77 -31.17 21 124 399.30 33.80
0.205503 -0.433657 -1.647336
22 88 20
6 14 193 410.71 -288.80 1 174 223.46 -167.83 8 213 293.79 -206.11 9 204 300.26 -233.49 10 221 318.70 -252.91 12 146 388.83 -284.52
0.226286 -0.427068 -1.644292
22 84 10
5 14 194 425.28 -282.54 6 256 288.60 -190.59 7 265 304.53 -190.49 9 281 314.49 -228.40 13 202 425.53 -267.19
0.149544 -0.455560 -1.666124
198 209 157
12 14 241 364.23 -304.17 0 570 178.67 -175.37 1 603 176.49 -182.61 2 584 172.89 -188.27 3 732 182.82 -194.95 6 702 227.48 -211.55 7 767 243.46 -212.21 8 414 247.10 -222.37 9 399 253.45 -249.72 10 289 271.76 -269.10 13 262 360.17 -289.78 12 223 339.81 -299.90
0.235471 -0.444745 -1.636446
163 174 125
7 14 242 436.61 -298.33 8 296 319.14 -215.52 10 217 345.66 -262.72 13 263 436.43 -284.41 11 206 384.88 -302.24 12 266 416.77 -294.96 18 225 411.89 -107.10
0.177523 -0.442233 -1.659816
30 115 30
5 14 244 384.56 -293.57 4 427 218.03 -193.70 8 418 268.86 -211.67 9 405 275.76 -238.71 13 266 381.37 -279.16
-0.246612 -0.126683 -1.771744
149 89 23
10 14 271 45.33 -42.32 1 483 -115.69 87.54 4 622 -100.69 67.82 9 544 -57.61 14.87 10 561 -44.36 -0.11 11 264 -21.12 -28.74 15 276 66.67 -84.56 19 305 99.49 112.45 23 479 137.59 285.19 26 618 73.35 265.58
-0.097160 -0.094169 -1.748973
85 32 6
7 14 274 157.23 -21.52 0 242 -2.86 105.37 1 255 -4.99 97.87 2 252 -8.05 91.63 3 305 -0.79 86.24 4 328 10.16 78.56 7 209 44.08 63.95
-0.136660 -0.078743 -1.738542
146 85 27
6 14 278 134.63 -7.63 3 313 -24.55 104.92 6 583 7.89 83.45 9 321 28.76 47.71 10 346 43.99 33.02 19 325 171.57 144.02
0.204172 -0.671514 -1.648646
98 90 64
2 14 303 410.63 -474.99 6 334 280.28 -401.60
0.150794 -0.462602 -1.648742
26 96 17
5 14 324 377.95 -317.27 8 410 259.13 -232.92 9 394 265.61 -260.50 10 409 284.60 -280.58 15 245 381.19 -333.06
0.337635 -0.394252 -1.626886
124 116 90
8 14 333 500.60 -253.34 0 1031 317.23 -133.87 1 1060 314.52 -141.19 2 1018 310.84 -146.72 4 839 334.64 -161.47 6 759 366.12 -165.00 8 430 386.74 -174.35 9 416 392.84 -201.39
-0.102665 -0.307561 -1.838879
82 2 0
4 14 365 121.96 -163.36 10 296 37.15 -135.56 11 332 61.64 -165.85 15 348 137.63 -190.79
-0.296088 -0.301829 -1.872094
98 47 1
5 14 367 -12.84 -161.39 3 273 -164.51 -53.51 4 495 -154.31 -61.92 7 493 -116.24 -83.42 13 281 -30.58 -140.68
0.117010 -0.336947 -1.870557
212 193 156
10 14 368 230.86 -159.61 0 1119 85.30 -75.64 1 2107 83.02 -83.42 2 2068 79.43 -89.47 3 877 88.70 -94.03 4 936 99.91 -101.65 7 2600 137.03 -114.32 10 813 161.35 -154.49 13 406 226.28 -148.96 12 230 210.43 -165.38
0.681954 -0.683516 -1.500494
186 177 131
5 14 449 815.23 -497.71 0 514 634.38 -400.08 2 537 628.17 -412.89 3 661 641.69 -421.83 7 709 720.42 -423.36
0.472814 -0.494956 -1.488485
92 90 69
4 14 473 726.78 -389.06 2 316 513.44 -255.81 3 372 526.15 -263.67 7 748 598.62 -269.27
0.000722 -0.516176 -1.684760
15 71 12
4 14 478 258.16 -362.88 8 692 137.06 -279.31 9 680 143.86 -306.55 11 435 194.17 -368.85
0.085714 -0.508760 -1.650794
27 35 12
4 14 479 335.36 -361.41 9 681 221.42 -305.75 10 659 240.63 -326.63 13 353 328.53 -349.61
-0.203929 -0.494123 -1.895399
101 43 0
2 14 497 41.41 -280.61 4 426 -104.47 -196.22
-0.043783 -0.379481 -1.846803
82 0 0
3 14 577 152.89 -205.81 7 424 49.74 -138.61 13 680 141.97 -191.01
-0.013401 -0.368333 -1.854781
127 38 23
3 14 595 168.54 -194.95 8 445 69.35 -137.57 9 431 74.52 -161.76
-0.085609 -0.356716 -1.836354
93 12 5
3 14 597 132.34 -195.15 4 917 -12.46 -107.93 10 779 49.89 -172.10
-0.125657 -0.349613 -1.833997
130 40 6
9 14 604 108.68 -192.36 0 347 -51.12 -74.65 4 472 -37.42 -101.92 6 418 -11.01 -116.67 7 458 2.55 -118.98 8 447 5.65 -126.67 9 435 10.90 -151.83 10 793 23.17 -166.37 11 510 48.09 -197.68
-0.195452 -0.280059 -1.829315
90 40 2
3 14 621 65.30 -149.66 9 850 -34.11 -101.99 10 834 -20.77 -117.35
-0.365220 -0.241272 -1.906995
114 63 2
6 14 647 -63.50 -116.87 0 688 -211.75 10.09 8 866 -160.01 -47.67 9 872 -155.35 -72.72 11 537 -125.28 -116.65 15 370 -38.34 -150.46
-0.365834 -0.241379 -1.890582
114 63 2
12 14 648 -63.50 -116.87 0 689 -211.75 10.09 1 393 -213.50 2.85 2 395 -216.51 -3.48 3 482 -209.94 -8.78 4 524 -198.87 -17.26 6 469 -176.00 -36.77 7 522 -163.10 -40.69 8 485 -160.07 -47.58 9 467 -155.44 -72.69 10 479 -144.47 -86.82 11 538 -125.28 -116.65
-0.209672 -0.212675 -1.799802
92 41 3
7 14 655 64.52 -107.70 10 491 -22.89 -71.36 11 352 0.04 -100.91 15 385 84.53 -142.27 19 483 111.52 64.50 22 377 149.54 205.56 23 946 148.46 236.60
-0.342192 -0.210867 -1.863446
151 104 34
11 14 662 -42.82 -99.45 0 700 -193.13 31.44 1 754 -194.58 23.95 3 959 -190.95 12.15 4 1049 -180.08 4.12 6 886 -157.53 -14.97 7 986 -144.63 -18.75 8 890 -141.83 -25.48 9 892 -136.83 -51.32 10 863 -124.81 -66.07 11 549 -106.78 -94.58
-0.114468 -0.189849 -1.780540
84 24 2
12 14 670 134.27 -89.70 0 705 -26.25 36.92 3 504 -24.16 17.32 4 551 -12.79 9.06 6 495 10.77 -4.36 8 896 27.51 -14.56 9 902 32.79 -40.41 10 506 46.87 -55.12 13 453 120.75 -64.80 11 365 72.11 -84.56 15 402 150.41 -124.03 19 505 167.29 82.78
-0.352417 -0.193952 -1.861885
154 104 35
6 14 674 -49.28 -87.87 0 713 -199.38 43.92 1 761 -200.81 36.29 7 992 -151.51 -6.58 9 905 -143.88 -38.82 10 870 -131.85 -53.41
-0.215667 -0.169429 -1.785078
94 31 0
6 14 685 63.64 -75.41 9 503 -38.34 -20.72 10 525 -24.62 -36.32 15 409 84.18 -113.33 19 514 112.72 88.85 22 395 151.33 231.23
-0.228269 -0.166347 -1.786386
105 44 2
6 14 687 55.25 -74.30 8 916 -51.97 9.24 10 884 -33.24 -32.95 11 561 -10.55 -63.52 15 412 75.91 -112.18 19 516 105.81 89.29
-0.386150 -0.171895 -1.876598
123 71 0
6 14 689 -75.12 -70.50 4 1082 -208.16 32.43 8 910 -171.71 2.72 9 918 -167.00 -23.36 10 882 -155.64 -37.63 11 559 -137.84 -65.82
-0.222808 -0.160520 -1.786439
153 99 24
6 14 692 58.80 -70.23 2 436 -105.09 52.18 8 538 -47.89 12.33 9 510 -42.83 -14.17 11 373 -6.98 -58.84 15 260 80.06 -108.47
-0.222850 -0.135878 -1.771525
81 21 0
8 14 711 62.60 -50.12 9 536 -40.28 6.50 10 558 -26.63 -8.33 11 383 -3.60 -36.93 15 269 83.42 -90.63 19 303 113.31 108.02 23 468 151.25 282.34 25 552 86.59 217.95
-0.389824 -0.135337 -1.865295
155 110 37
2 14 715 -76.10 -45.52 9 942 -167.87 3.28
-0.049738 -0.112993 -1.764273
96 32 0
4 14 721 182.92 -34.07 10 918 95.72 -1.61 15 789 195.80 -71.38 19 1024 205.07 129.20
-0.156458 -0.109425 -1.755802
69 19 0
2 14 722 115.90 -31.32 2 474 -50.76 87.12
-0.397694 -0.099749 -1.849936
162 111 46
9 14 730 -80.29 -20.31 0 767 -224.59 113.59 4 1124 -211.85 85.85 7 1043 -180.29 62.12 8 960 -176.77 55.81 9 967 -172.33 30.06 10 940 -160.85 16.21 13 543 -99.99 8.10 11 391 -143.96 -10.51
0.186540 -0.600086 -1.512922
30 28 19
2 14 766 532.20 -522.41 7 1138 394.09 -401.74
0.227824 -0.565132 -1.549131
109 108 95
7 14 811 515.89 -452.70 0 890 304.92 -301.47 1 924 302.35 -308.53 2 878 298.91 -314.01 3 1133 310.38 -322.07 4 2001 325.05 -331.58 6 1091 363.76 -337.12
0.114200 -0.487058 -1.648480
36 108 36
2 14 868 355.03 -341.55 9 1176 242.09 -284.73
0.117097 -0.488961 -1.651775
36 108 36
4 14 869 355.03 -341.55 8 1744 235.50 -256.97 9 1177 242.09 -284.73 11 1062 296.92 -346.11
0.146604 -0.483430 -1.645047
112 138 91
2 14 873 377.85 -336.06 10 1076 284.87 -300.90
0.166568 -0.464039 -1.650177
39 84 22
2 14 890 385.75 -315.87 3 1228 201.69 -204.09
0.327393 -0.395606 -1.631976
119 101 64
7 14 932 490.43 -254.18 0 1978 308.43 -134.16 1 1959 305.91 -141.15 2 1015 302.05 -146.99 3 1292 312.55 -153.40 6 1257 357.04 -165.58 7 1371 372.73 -164.86
-0.173067 -0.413689 -1.865283
111 40 0
3 14 974 68.85 -232.86 1 1089 -92.21 -123.22 7 1377 -34.94 -162.51
-0.186291 -0.320185 -1.843069
112 46 0
2 14 1039 67.08 -174.96 10 1234 -18.04 -145.32
-0.177523 -0.258995 -1.807917
168 85 47
3 14 1069 82.83 -134.69 4 1626 -63.36 -35.96 13 1156 67.84 -118.83
0.220131 -0.291171 -1.891362
28 19 2
2 14 1071 274.84 -131.14 6 2565 168.29 -83.97
-0.361851 -0.251527 -1.909498
152 108 35
2 14 1079 -62.17 -122.78 10 1265 -142.73 -93.25
-0.213361 -0.215192 -1.806324
151 105 31
2 14 1095 59.85 -107.06 8 1338 -46.07 -29.34
-0.212646 -0.215740 -1.807734
151 105 31
3 14 1096 59.85 -107.06 8 1339 -46.07 -29.34 10 1287 -26.94 -71.67
-0.227624 -0.213383 -1.814103
95 45 3
3 14 1097 48.36 -105.78 9 888 -52.19 -53.69 15 676 69.41 -141.40
-0.222953 -0.212294 -1.812540
150 102 31
5 14 1100 52.03 -105.00 6 1461 -70.16 -17.21 8 1343 -53.59 -27.53 9 1455 -48.56 -53.06 15 681 73.02 -140.49
-0.169011 -0.180857 -1.791026
135 40 2
2 14 1123 95.08 -82.35 7 2892 -15.64 1.54
-0.288235 -0.151140 -1.799567
159 109 41
4 14 1149 8.71 -61.71 4 1728 -134.38 48.34 10 1333 -78.69 -20.96 11 846 -57.71 -50.12
-0.381674 -0.131791 -1.856036
105 60 2
13 14 1159 -69.35 -43.63 0 1301 -215.47 89.27 1 1309 -217.05 81.56 2 1265 -220.48 75.40 3 1006 -213.38 69.69 4 1111 -202.67 61.70 6 1506 -181.95 42.41 7 1029 -169.78 38.19 8 1406 -166.48 31.82 9 1511 -161.84 6.07 10 1340 -150.33 -8.07 13 863 -89.36 -16.39 11 573 -132.68 -35.45
-0.396557 -0.130544 -1.873384
152 110 38
10 14 1161 -82.28 -41.76 0 747 -225.18 88.65 1 791 -226.80 81.10 2 748 -230.02 74.74 3 1004 -223.33 69.18 6 936 -192.45 41.59 7 1027 -179.52 36.99 8 939 -176.81 31.01 9 1513 -173.08 5.97 10 915 -161.06 -8.37
-0.072047 -0.086007 -1.751332
139 80 24
2 14 1175 174.42 -14.27 4 1751 28.42 81.92
-0.413385 -0.076434 -1.857321
178 96 58
2 14 1177 -92.15 -2.09 10 947 -171.06 32.46
0.175383 -0.638107 -1.643312
51 44 22
4 14 1262 399.49 -456.62 7 1936 282.88 -378.61 9 1691 292.96 -416.81 10 1465 311.83 -438.43
0.197542 -0.558971 -1.571824
85 86 72
6 14 1288 474.93 -436.93 3 1145 274.33 -311.52 4 1262 288.36 -320.83 8 680 347.65 -339.65 9 663 355.06 -369.70 13 585 475.20 -426.96
0.672674 -0.543105 -1.478540
42 37 18
3 14 1318 836.79 -402.59 1 1634 641.00 -289.50 2 1594 637.18 -294.83
0.677614 -0.537015 -1.478656
54 48 16
7 14 1322 837.64 -398.28 1 1637 642.76 -285.27 3 1917 652.02 -298.44 6 1953 707.31 -301.91 7 2087 727.34 -299.09 8 1679 731.00 -311.99 9 1779 737.62 -340.62
0.132299 -0.486831 -1.646624
144 170 124
2 14 1379 367.87 -339.83 9 1862 255.37 -283.94
0.146159 -0.467752 -1.657885
210 226 161
10 14 1401 368.82 -318.79 0 964 180.80 -186.58 1 1001 178.60 -193.70 2 955 174.99 -199.27 4 1361 198.09 -215.01 6 1173 230.43 -223.21 7 2260 246.17 -223.52 8 1101 250.09 -233.98 9 1197 256.70 -261.99 10 1083 275.50 -282.05
0.176179 -0.464903 -1.643395
170 198 143
2 14 1402 397.22 -318.23 8 1766 279.02 -234.44
0.131398 -0.468827 -1.661366
27 104 19
2 14 1404 356.13 -318.68 4 2185 185.64 -215.20
0.201922 -0.463203 -1.643961
21 65 6
3 14 1409 411.86 -314.30 3 2079 229.32 -204.93 9 1885 300.88 -258.78
0.176473 -0.457040 -1.648437
171 193 134
4 14 1417 393.43 -310.54 2 1800 200.10 -192.27 7 2281 271.64 -215.44 9 1889 281.34 -253.55
0.350820 -0.448902 -1.602060
64 62 50
3 14 1424 531.78 -304.64 3 2089 348.33 -199.42 4 2195 362.01 -207.97
0.217034 -0.441953 -1.640489
45 84 26
2 14 1437 423.22 -296.94 2 1843 229.79 -180.35
0.220596 -0.436956 -1.636689
51 65 10
2 14 1439 428.45 -294.14 8 1804 310.98 -210.26
0.238191 -0.436679 -1.637628
54 72 12
3 14 1443 437.39 -292.07 3 2133 255.76 -183.71 4 2230 268.59 -192.19
0.237402 -0.430106 -1.637944
143 104 55
2 14 1448 436.97 -286.58 1 1891 248.37 -166.13
0.327310 -0.400521 -1.628167
124 101 69
5 14 1471 493.96 -258.76 0 1962 311.06 -138.09 6 2334 359.96 -169.45 7 2440 376.09 -168.57 13 1047 498.18 -244.37
0.368749 -0.387074 -1.657205
21 17 6
3 14 1507 491.00 -235.60 2 1961 309.20 -138.32 7 2484 378.43 -155.47
-0.054226 -0.380720 -1.858266
122 36 18
2 14 1539 143.53 -204.84 10 1742 61.81 -184.66
0.116326 -0.363985 -1.894290
94 19 11
7 14 1575 221.39 -173.96 4 1499 89.03 -113.53 7 1429 128.33 -125.61 8 1225 131.29 -133.01 9 1350 136.01 -155.54 10 1203 149.59 -169.68 13 1116 215.96 -165.06
-0.158267 -0.309389 -1.824607
167 69 42
3 14 1580 91.03 -169.56 4 2449 -55.63 -73.29 7 2686 -16.83 -90.71
-0.154377 -0.310042 -1.834895
167 69 42
3 14 1581 91.03 -169.56 7 2687 -16.83 -90.71 15 1109 108.61 -196.60
-0.226902 -0.245263 -1.821810
148 97 18
2 14 1606 46.24 -127.22 10 1848 -40.42 -92.17
-0.193361 -0.207319 -1.790632
128 56 16
2 14 1631 77.99 -103.10 3 2558 -80.03 10.61
-0.233201 -0.130184 -1.765950
152 99 34
2 14 1708 57.59 -47.01 10 1962 -31.76 -4.51
1.807508 1.230589 -1.716517
11 12 7
7 0 5 696.10 464.53 1 8 690.79 452.46 2 6 688.65 447.47 3 6 693.60 445.05 4 6 697.77 440.74 9 7 712.57 449.72 10 8 723.28 449.91
0.128246 -0.376886 -1.712061
22 17 11
2 0 7 146.12 -109.55 9 5 214.13 -180.18
-0.359727 -0.796893 -1.924585
25 79 30
6 0 13 -254.27 -388.86 1 14 -259.42 -397.02 2 15 -258.88 -401.65 4 11 -238.52 -420.44 6 9 -205.91 -444.37 7 9 -187.45 -447.71
-0.359727 -0.796893 -1.924585
25 79 30
6 0 14 -254.27 -388.86 1 15 -259.42 -397.02 2 16 -258.88 -401.65 4 12 -238.52 -420.44 6 10 -205.91 -444.37 7 10 -187.45 -447.71
0.121387 -0.451352 -1.733120
14 9 3
3 0 19 131.58 -162.32 1 17 130.08 -169.26 6 14 177.90 -197.48
0.272046 -0.462835 -1.635499
6 6 4
2 0 33 274.31 -185.92 8 31 344.58 -230.49
-0.090807 -0.627702 -1.759972
20 82 17
7 0 44 -27.82 -297.72 2 41 -32.89 -310.32 3 42 -23.71 -318.21 6 43 23.30 -342.41 7 47 39.85 -345.17 10 55 64.06 -404.67 11 58 92.63 -448.65
-0.480449 0.090806 -1.911380
183 168 127
7 0 52 -262.69 228.37 4 58 -250.65 200.91 6 55 -234.38 180.95 7 39 -226.39 176.51 13 55 -159.82 146.30 11 71 -195.33 116.60 12 60 -179.89 131.48
-0.042322 0.197637 -1.683818
98 83 77
4 0 54 59.98 311.51 3 52 62.50 292.16 6 56 89.77 274.32 8 58 103.50 266.67
-0.037106 -0.611031 -1.761618
18 78 18
5 0 62 11.10 -281.16 1 55 9.16 -288.12 3 59 15.04 -301.51 6 59 62.04 -324.41 9 66 87.82 -364.94
-0.404652 -0.765721 -1.880706
180 167 127
9 0 81 -295.36 -386.63 1 95 -295.92 -393.99 2 74 -299.94 -400.06 4 88 -279.58 -418.31 6 103 -241.11 -442.31 7 88 -225.69 -446.83 8 89 -223.81 -457.73 9 84 -216.50 -485.83 10 93 -202.68 -508.34
-0.256211 -0.748990 -1.879111
32 82 28
2 0 82 -173.28 -362.13 6 81 -122.35 -412.70
-0.256211 -0.748990 -1.879111
32 82 28
2 0 83 -173.28 -362.13 6 82 -122.35 -412.70
-0.368934 -0.741699 -1.872069
19 78 24
3 0 101 -262.82 -367.10 6 105 -211.53 -421.20 9 103 -185.00 -464.87
-0.213495 -0.718195 -1.818781
160 143 99
9 0 102 -137.24 -358.66 1 98 -138.84 -366.08 2 75 -141.12 -372.07 3 103 -133.25 -379.37 4 89 -119.93 -389.95 6 106 -84.81 -408.20 8 114 -64.62 -422.72 9 104 -57.75 -450.40 10 122 -42.51 -472.45
-0.163294 -0.709108 -1.831741
170 153 108
2 0 104 -98.63 -342.71 6 108 -46.62 -390.41
0.686433 -0.514503 -1.493652
178 164 125
8 0 112 628.96 -254.32 1 111 626.03 -262.26 2 105 621.37 -266.44 3 115 635.15 -274.25 4 184 650.58 -283.97 6 124 688.87 -277.90 7 98 707.64 -273.40 9 119 718.48 -315.86
0.095407 -0.462507 -1.868611
23 3 0
11 0 117 72.11 -152.82 1 119 70.21 -159.99 2 112 66.85 -166.22 3 123 74.90 -172.16 4 101 84.37 -180.35 6 91 112.48 -190.01 7 136 127.83 -190.50 8 137 130.52 -198.37 9 124 135.41 -219.82 10 144 148.29 -233.26 12 149 196.67 -243.38
-0.118353 -0.680034 -1.808022
175 157 110
4 0 144 -60.71 -325.47 1 147 -62.56 -332.45 2 138 -65.93 -338.50 7 172 8.01 -374.70
-0.071769 -0.654186 -1.788775
179 159 110
3 0 148 -22.26 -308.88 2 142 -27.20 -321.79 6 155 29.64 -353.67
-0.169371 -0.637670 -1.804084
38 91 40
5 0 150 -95.52 -294.78 1 153 -97.27 -301.75 2 145 -100.21 -307.56 7 178 -29.02 -345.27 9 168 -19.06 -383.96
-0.150449 -0.633408 -1.808628
29 83 27
4 0 152 -81.70 -289.31 1 155 -83.49 -296.34 2 147 -86.63 -302.12 4 173 -65.49 -319.42
-0.107727 -0.603734 -1.776708
25 77 21
3 0 154 -43.20 -273.10 3 164 -39.40 -293.43 8 184 26.37 -331.63
0.033206 -0.533695 -1.731499
18 67 12
7 0 163 71.94 -225.21 1 165 69.94 -232.24 2 162 66.65 -237.90 3 178 75.93 -245.05 4 193 88.70 -254.16 6 176 121.63 -265.65 7 191 137.85 -267.34
0.061776 -0.440547 -1.740090
14 9 0
3 0 168 91.13 -152.17 1 175 89.71 -159.65 4 131 107.34 -179.34
-0.232987 -0.213451 -1.809428
101 58 19
6 0 172 -113.44 26.40 1 180 -115.42 19.02 2 173 -118.42 13.02 8 221 -60.22 -27.70 10 227 -42.15 -69.10 13 210 27.74 -81.11
-0.124647 -0.641626 -1.788635
135 145 97
2 0 195 -60.00 -300.83 8 269 10.76 -360.11
-0.080381 -0.614161 -1.763273
122 138 87
3 0 197 -20.93 -284.78 1 207 -22.91 -291.31 9 253 56.40 -370.88
0.019304 -0.602551 -1.749723
174 156 107
4 0 198 54.29 -275.62 1 208 52.03 -282.67 2 152 49.35 -288.70 7 184 122.08 -319.50
-0.011336 -0.596593 -1.749696
166 177 120
6 0 199 33.17 -272.15 1 211 31.24 -279.26 3 234 36.28 -292.16 4 254 50.35 -301.53 6 231 84.09 -314.78 7 238 101.19 -316.97
0.161392 -0.472461 -1.671252
195 204 149
3 0 211 183.93 -187.53 1 222 181.65 -194.66 7 259 249.68 -224.57
-0.072333 -0.381328 -1.827727
63 13 6
8 0 215 -15.73 -98.75 1 337 -19.36 -106.57 2 343 -22.37 -112.13 4 278 -2.01 -126.30 8 300 41.66 -149.64 9 284 46.74 -174.61 10 293 61.04 -189.63 13 382 129.82 -195.25
-0.254162 -0.321275 -1.834769
96 46 10
2 0 217 -137.55 -49.51 7 278 -85.07 -97.87
-0.122524 -0.178442 -1.757830
124 71 64
2 0 223 -26.63 47.54 4 304 -12.78 20.35
-0.071196 -0.166077 -1.741100
63 20 3
2 0 226 12.77 53.69 6 271 49.45 14.63
-0.138541 -0.104162 -1.751748
82 53 32
3 0 239 -33.17 101.84 8 335 18.25 51.57 9 313 23.93 25.40
-0.138541 -0.104162 -1.751748
82 53 32
3 0 240 -33.17 101.84 8 336 18.25 51.57 9 314 23.93 25.40
-0.382507 -0.111840 -1.850287
83 35 0
12 0 241 -214.74 104.00 1 254 -216.37 96.28 2 251 -219.19 90.00 3 304 -212.80 84.44 4 327 -201.45 76.19 6 287 -181.41 56.86 7 308 -169.37 52.77 8 334 -166.00 46.47 9 312 -161.61 20.65 10 333 -149.79 6.42 13 311 -90.22 -1.67 11 265 -132.31 -20.83
-0.098099 -0.095679 -1.741491
60 24 9
10 0 243 -2.86 105.37 1 256 -4.99 97.87 2 253 -8.05 91.63 3 306 -0.79 86.24 4 329 10.16 78.56 6 289 32.98 65.78 7 210 44.08 63.95 8 339 49.86 56.38 9 316 54.19 30.59 10 340 67.81 15.98
-0.172299 -0.091520 -1.750521
91 43 23
11 0 246 -55.67 114.93 1 498 -57.57 107.17 2 255 -60.96 101.25 3 311 -53.42 95.83 4 641 -42.03 87.38 6 293 -20.72 73.44 7 317 -8.70 70.81 9 558 0.19 37.26 10 578 14.80 22.45 13 317 90.31 10.40 11 269 39.63 -5.38
-0.371697 -0.076937 -1.831179
143 68 36
4 0 249 -205.37 130.76 1 259 -206.54 122.40 7 323 -160.12 79.42 8 598 -155.90 72.62
1.626207 0.791975 -1.618558
15 15 2
7 0 265 739.54 369.61 1 273 736.44 360.54 2 272 732.29 353.01 3 334 737.40 350.34 4 362 744.94 347.84 7 346 754.60 369.88 8 367 758.57 363.75
0.315182 -0.787489 -1.660118
22 19 1
3 0 272 287.74 -445.49 4 366 308.97 -477.59 7 359 370.94 -484.79
0.198813 -0.693910 -1.590431
90 84 56
3 0 273 253.22 -406.39 6 327 323.24 -456.66 10 385 374.20 -522.97
0.302281 -0.647040 -1.578832
71 67 44
5 0 278 334.55 -361.34 2 286 328.54 -373.95 3 350 340.60 -382.57 4 381 355.82 -392.36 9 366 429.12 -443.33
0.381158 -0.609901 -1.570106
59 57 44
5 0 284 390.50 -325.67 3 220 396.70 -346.40 4 389 411.78 -356.13 6 338 452.79 -359.31 7 377 471.84 -359.15
0.460399 -0.551232 -1.541608
74 73 53
2 0 292 460.91 -279.27 6 232 520.78 -310.83
0.453273 -0.549965 -1.537729
74 73 53
5 0 293 460.91 -279.27 2 207 453.02 -292.74 3 229 466.18 -300.57 4 249 481.15 -309.87 6 233 520.78 -310.83
0.085772 -0.554478 -1.713275
34 48 13
9 0 301 113.97 -244.96 1 313 111.95 -252.07 2 313 108.59 -257.85 3 369 117.10 -265.43 4 413 130.74 -274.24 6 687 164.91 -284.41 7 742 181.36 -285.77 8 399 184.08 -296.47 9 678 191.48 -323.65
-0.003887 -0.563884 -1.749030
180 200 128
5 0 302 39.70 -245.81 1 311 37.75 -252.93 2 314 34.56 -258.39 3 370 43.71 -265.66 4 411 56.60 -274.96
0.654614 -0.489182 -1.506755
187 174 130
7 0 306 596.24 -230.48 1 314 593.83 -237.82 2 319 589.53 -243.38 3 373 602.43 -250.70 4 264 617.53 -258.48 6 243 654.46 -254.42 7 395 672.41 -251.26
0.552484 -0.386670 -1.560466
187 174 131
3 0 323 486.30 -140.17 1 326 483.49 -147.27 7 268 551.64 -162.21
-0.318809 -0.443559 -1.906483
95 42 5
4 0 330 -193.67 -130.19 6 377 -153.63 -177.21 7 413 -139.47 -180.78 9 412 -132.21 -212.32
-0.318809 -0.443559 -1.906483
95 42 5
4 0 331 -193.67 -130.19 6 378 -153.63 -177.21 7 414 -139.47 -180.78 9 413 -132.21 -212.32
-0.065477 -0.374738 -1.796179
59 1 2
6 0 339 -5.12 -96.22 1 339 -6.68 -103.59 2 345 -10.21 -109.45 3 412 -2.01 -115.53 4 449 9.43 -123.71 6 391 35.90 -136.51
-0.073073 -0.371211 -1.795913
119 32 13
7 0 341 -10.08 -93.81 1 341 -11.61 -100.60 2 347 -14.75 -106.47 3 414 -6.75 -112.47 4 452 4.44 -120.80 6 396 30.94 -134.45 7 432 44.99 -135.96
-0.041903 -0.352036 -1.787191
63 2 2
